id;title;price;image
162;Organizador de cabos para eletrodomésticos, pacote com 3 organizadores de cabos para armazenamento de pequenos eletrodomésticos, fritadeira de ar, torradeira, liquidificador, cafeteira (preto);R$ 137,99;https://m.media-amazon.com/images/I/51lxl+Vg2EL._AC_UL320_.jpg
163;Mibee Liquidificador de cinco peças para casa 600 w grande potência máquina de cozinhar batedor de mão haste trituradora copo moedor de carne tigela combinação suplemento alimentar espremedor;R$ 618,39;https://m.media-amazon.com/images/I/61pBe+DR-6L._AC_UL320_.jpg
164;Zwbfu De Massa Para Panqueca,de massa de panqueca Garrafa Misturador de massa de panqueca Caneta para servir panqueca com bola liquidificadora;R$ 96,89;https://m.media-amazon.com/images/I/41V1UPW2KCS._AC_UL320_.jpg
165;Liquidificador K150 KitchenAid - Black Matte 110V;R$ 1.223,28;https://m.media-amazon.com/images/I/61jKeKiTwBL._AC_UL320_.jpg
166;Liquidificador PH900 Wine Acompanha Filtro Philco 220V;R$ 199,00;https://m.media-amazon.com/images/I/61L7gB5n4dL._AC_UL320_.jpg
167;Liquidificador Mondial Turbo Power com 3 Velocidades 500W Branco - L-99WB - 127v;R$ 169,90;https://m.media-amazon.com/images/I/51GrK6T7foL._AC_UL320_.jpg
168;Homesen utensílio de cozinha Blender Smoothie Maker 2000W Professional Blender with 8 Adjustable Speeds 2L BPA-free Tritan c-ontainer and 4 Preset Programs for Smoothie/Ice/Dessert/Soup 33000rpm High;R$ 1.077,99;https://m.media-amazon.com/images/I/6130-zWmS9L._AC_UL320_.jpg
169;WUYUZI Liquidificador para Shakes e Smoothies 400 W Juice Maker com 2 garrafas de viagem Tritan Mini liquidificador portátil;R$ 468,23;https://m.media-amazon.com/images/I/61amrCzQG3L._AC_UL320_.jpg
170;Mini Liquidificador e Mixer Recarregavel Portatil Para Sucos;R$ 116,00;https://m.media-amazon.com/images/I/41BYedj+XCL._AC_UL320_.jpg
67;Computador Completo Core i5 8GB SSD 256GB Pc Intel Monitor Teclado e Mouse Cpu Desktop Strong Tech;R$ 1.548,00;https://m.media-amazon.com/images/I/61QkUW+g7xL._AC_UL320_.jpg
68;GHY Protetor de Tela Azul de 19 Polegadas (diagonal) para Proporção 5:4 Computador, Filtros de Tela de Computador para Tensão Ocular, Miopia, Proteção UV, Antiarranhões para Tela de Monitor de Computador;R$ 290,00;https://m.media-amazon.com/images/I/81DiOBSesyL._AC_UL320_.jpg
69;Microfone USB PC, condensador de gravação de computador cardioide com botão mudo e indicador LED para laptop, Mac, PS4 - gravação de voz, podcasts, Skype, YouTube, jogos, streaming (JV603-preto);R$ 89,00;https://m.media-amazon.com/images/I/51JhNPy7iKL._AC_UL320_.jpg
70;Computador Completo Intel Core i5 8gb SSD 240GB Monitor Hdmi;R$ 1.643,57;https://m.media-amazon.com/images/I/614sG5PFF6L._AC_UL320_.jpg
71;PAC-MAN e as Aventuras Fantasmagóricas;Null;https://m.media-amazon.com/images/I/71yq+ZZVGPL._AC_UL320_.jpg
72;Computador Completo Intel Core i5 4GB HD 1TB Monitor 19" Hdmi Teclado e Mouse Strong Tech;R$ 1.799,00;https://m.media-amazon.com/images/I/71Vhw30WWtL._AC_UL320_.jpg
73;Computador E3 Nano Intel Dual Core J1800, 4GB, SSD 120GB, 46NEMPC0B8NF - Elgin;R$ 1.159,00;https://m.media-amazon.com/images/I/514SP0z48sL._AC_UL320_.jpg
74;Computador Completo Intel Core i5 4GB HD 500GB Monitor 19" Hdmi Teclado e Mouse Strong Tech;R$ 1.579,00;https://m.media-amazon.com/images/I/71cY0AZRsTL._AC_UL320_.jpg
75;PC Gamer NAVE Urano AA01, AMD RYZEN 5 3600, 8GB, Radeon RX 570, SSD 256GB, LINUX, PRETO, MEDIO;R$ 6.276,23;https://m.media-amazon.com/images/I/51-sSKgENqL._AC_UL320_.jpg
76;Computador Completo Intel Core i5 8GB SSD 240GB Monitor 19" Webcam Hdmi Teclado e Mouse Strong Tech;R$ 1.620,00;https://m.media-amazon.com/images/I/71igKIrj-uL._AC_UL320_.jpg
77;Computador Completo Intel Core i3 6GB SSD 120GB Monitor Hdmi Teclado e Mouse Strong Tech;R$ 1.460,00;https://m.media-amazon.com/images/I/71vcXU8IThL._AC_UL320_.jpg
78;COMPUTADOR CORE I7, 8GB, SSD 480GB, GABINETE ATX, FONTE ATX, HERTZ INFORMATICA;R$ 1.549,00;https://m.media-amazon.com/images/I/41-c3JqqJrL._AC_UL320_.jpg
79;Computador Completo Core i5 4° Geração 8gb Hd 500gb + Monitor 18.5 + Wi-fi;R$ 2.699,00;https://m.media-amazon.com/images/I/51qAaRMeHDL._AC_UL320_.jpg
80;COMPUTADOR BUSINESS B700 - I7 8700 3.2GHZ 8GB DDR4 SSD 240GB HDMI/VGA FONTE 500W - SKUL;R$ 5.611,45;https://m.media-amazon.com/images/I/61d-BJymhJL._AC_UL320_.jpg
81;Computador Completo Intel Core i3 6GB HD 500GB Monitor Hdmi Teclado e Mouse Strong Tech;R$ 1.460,00;https://m.media-amazon.com/images/I/71iNxfZmWqL._AC_UL320_.jpg
82;Computador Completo Com Webcam Intel Core I3 8gb Hd 500Gb;R$ 1.298,00;https://m.media-amazon.com/images/I/41DezNsM7AL._AC_UL320_.jpg
83;COMPUTADOR GAMER 7000 - I7 9700F 3.0GHZ 9ª GER. MEM. 16GB DDR4 (2X 8GB) SSD 240GB HD 1TB GTX 1050TI 4GB FONTE 600W - SKUL;R$ 7.343,91;https://m.media-amazon.com/images/I/61agroAXB5L._AC_UL320_.jpg
84;Pc Computador Cpu Core I5 3470 500gb + 16gb Memória Ram;R$ 1.519,00;https://m.media-amazon.com/images/I/21wT2ffiPGS._AC_UL320_.jpg
85;Computador Pc Completo Intel i3 4°Geração 8gb SSD 240gb Wi-fi;R$ 2.899,00;https://m.media-amazon.com/images/I/510GlJ+o5IL._AC_UL320_.jpg
86;Pc Computador CPU MINI Dual Core / 4GB Ram/SSD 120GB - LIQUIDAÇÃO;Null;https://m.media-amazon.com/images/I/41QR44s0sXL._AC_UL320_.jpg
87;Computador Cpu Intel Core 2 Duo 8gb SSD 120gb Teclado Mouse;R$ 1.626,19;https://m.media-amazon.com/images/I/41jtuA0KYfL._AC_UL320_.jpg
88;Suporte de laptop para mesa, suporte de laptop ergonômico portátil ajustável de alumínio, suporte de computador dobrável 6 ângulos, almofada de resfriamento de laptop compatível com macbook, ipad, 9 "-17" riser de laptop e tablets (prata);R$ 115,99;https://m.media-amazon.com/images/I/71q9ftvyoBL._AC_UL320_.jpg
89;KABEWUS Suporte para laptop para mesa suporte estável para suporte ergonômico alumínio para 12-17 polegadas resfriamento computador para Mac MacBook Pro Air, HP, Dell, mais PC Notebook (prata claro);R$ 141,00;https://m.media-amazon.com/images/I/61iqcAJbR1L._AC_UL320_.jpg
90;Bolsa Grande de 15,6 Polegadas para Computador Bolsa para Professores para Viagens, Trabalho, Negócios, Escritório;R$ 242,89;https://m.media-amazon.com/images/I/616W4Gx1OhL._AC_UL320_.jpg
91;Easypc Computador Desktop SSD Series Intel Core i3 4GB 120GB SSD HDMI FULL HD;R$ 950,00;https://m.media-amazon.com/images/I/41CT4ejSNSL._AC_UL320_.jpg
92;COMPUTADOR BUSINESS B300 - I3 4130 3.4GHZ 4GB DDR3 SSD 120GB HDMI/VGA FONTE 200W WINDOWS 10 HOME - SKUL;R$ 2.038,69;https://m.media-amazon.com/images/I/710SH50QldL._AC_UL320_.jpg
93;Computador Completo Intel Core i5 4GB SSD 240GB Monitor 19" Hdmi Teclado e Mouse Strong Tech;R$ 1.597,00;https://m.media-amazon.com/images/I/71-PiUxZ5TL._AC_UL320_.jpg
94;Easypc Computador Standard Intel Core i3 4GB DDR3 HD 500GB HDMI FullHD audio 5.1 Monitor LED 19.5, Preto;R$ 1.257,52;https://m.media-amazon.com/images/I/61mcd6PyYIL._AC_UL320_.jpg
95;Pc Cpu Intel Core I5 3º3470 3,2ghz+16gbram+ssd 240gb Promoção;R$ 1.360,00;https://m.media-amazon.com/images/I/61j9KYb75wL._AC_UL320_.jpg
96;Computador Completo Intel Core i3 8gb SSD 240GB Monitor Hdmi;R$ 1.789,00;https://m.media-amazon.com/images/I/41DTZGxd+HL._AC_UL320_.jpg
97;Computador Completo Intel Core i5 4GB SSD 512GB Monitor 19" Hdmi Teclado e Mouse Strong Tech;R$ 1.799,00;https://m.media-amazon.com/images/I/71TGj-WLZdL._AC_UL320_.jpg
98;Computador Desktop Jab Computadores Intel Core I3 2100 3.1 GhZ, Memoria RAM DDR3 de 4GB + SSD 120 Gb + Teclado + Mouse;R$ 899,00;https://m.media-amazon.com/images/I/51lCUJhi6cL._AC_UL320_.jpg
99;COMPUTADOR BUSINESS B300 - I3-4130 3.4GHZ 4GB DDR3 SEM HD HDMI/VGA FONTE 200W - B41304 - SKUL;R$ 1.642,33;https://m.media-amazon.com/images/I/71slGzoMT9L._AC_UL320_.jpg
100;Computador Cpu Barato Celeron Dual Core 8gb Ram Ssd 120gb - LIQUIDAÇÃO;R$ 1.015,00;https://m.media-amazon.com/images/I/41oGvNvLqAL._AC_UL320_.jpg
101;PC Completo Intel Core i3, 4GB RAM DDR3, HD SSD 120GB, Monitor 18,5", Adaptador Wi-Fi, Teclado e Mouse;R$ 2.525,00;https://m.media-amazon.com/images/I/61GyWTCkfIL._AC_UL320_.jpg
102;COMPUTADOR BUSINESS B100 - CELERON DUAL CORE J1800 2.41GHZ 4GB DDR3 SODIMM HD 500GB 2 SERIAL 1 PARALELA FONTE 200W - SKUL;R$ 1.225,56;https://m.media-amazon.com/images/I/71slGzoMT9L._AC_UL320_.jpg
103;Computador Completo Intel Core i3 4GB SSD 120GB Monitor 19" Hdmi Teclado e Mouse Strong Tech;R$ 1.450,00;https://m.media-amazon.com/images/I/71bKD6erIeL._AC_UL320_.jpg
104;COMPUTADOR BUSINESS B100 - CELERON DUAL CORE J1800 2.41GHZ 4GB DDR3 SODIMM SSD 120GB 2 SERIAL 1 PARALELA FONTE 200W;R$ 969,68;https://m.media-amazon.com/images/I/71slGzoMT9L._AC_UL320_.jpg
105;Kit Mouse e Teclado, Maxprint, Acessórios para Computador;R$ 169,90;https://m.media-amazon.com/images/I/51571-IASsL._AC_UL320_.jpg
106;COMPUTADOR BUSINESS B300 - I3 4130 3.4GHZ 4GB DDR3 SSD 120GB HDMI/VGA FONTE 200W WINDOWS 10 PRO - SKUL;R$ 1.227,32;https://m.media-amazon.com/images/I/71Nt+1nFsdL._AC_UL320_.jpg
107;Computador Pc Intel Core i5 4GB SSD 120GB Hdmi Cpu Desktop;R$ 1.070,00;https://m.media-amazon.com/images/I/61+6oqyuT0L._AC_UL320_.jpg
108;Computador Pc Completo Intel Core i3 8GB HD 500GB Wi-fi;R$ 2.500,00;https://m.media-amazon.com/images/I/51vnJvGTOVL._AC_UL320_.jpg
109;Computador Pc Intel Core i5 8GB HD 500GB Hdmi Cpu Desktop;R$ 1.150,00;https://m.media-amazon.com/images/I/61MKgmYeaaL._AC_UL320_.jpg
110;COMPUTADOR BUSINESS B500 - I5 3470 3.2GHZ 8GB DDR3 SSD 240GB HDMI/VGA GRAVADOR DE DVD FONTE 300W WINDOWS 10 HOME -SKUL;R$ 1.997,10;https://m.media-amazon.com/images/I/61VMW6e1BmL._AC_UL320_.jpg
111;Cpu Computador Pc Intel Core I5 / Ssd 240gb, 8gb Memória Ram OFERTA;R$ 1.025,00;https://m.media-amazon.com/images/I/61fczmFZuBL._AC_UL320_.jpg
112;Computador Pc Intel Core i5 4GB SSD 240GB Hdmi Cpu Desktop;R$ 1.109,00;https://m.media-amazon.com/images/I/61k2KI7cBnL._AC_UL320_.jpg
113;GAB ATX Cyclon PRO G BK V2, Aerocool, Acessórios para Computador;R$ 546,55;https://m.media-amazon.com/images/I/61GmPDOUZUL._AC_UL320_.jpg
114;Computador Desktop Goldentec Intel® Core™ i3, 4GB, SSD 120GB, Windows 10 Home SL;R$ 921,71;https://m.media-amazon.com/images/I/71UR8saWmPL._AC_UL320_.jpg
115;Pc Desktop Prime Intel Core i5, 8GB RAM, SSD 480GB, GT 710 2GB-;R$ 2.520,00;https://m.media-amazon.com/images/I/41ijOBG24zS._AC_UL320_.jpg
116;Computador CPU i5 7ªG, 8GB DDR4, SSD 120GB - Promoção e Brinde!;R$ 2.225,00;https://m.media-amazon.com/images/I/513I3br3ZVL._AC_UL320_.jpg
117;Pc Computador CPU MINI Dual Core / 8GB Ram/SSD 240GB - LIQUIDAÇÃO;Null;https://m.media-amazon.com/images/I/41QR44s0sXL._AC_UL320_.jpg
118;COMPUTADOR BUSINESS B500 - I5 4570 3.2GHZ 8GB DDR3 SSD 240GB HDMI/VGA FONTE 300W - SKUL;R$ 2.135,84;https://m.media-amazon.com/images/I/611HGSkjccL._AC_UL320_.jpg
119;Mini PC para Intel 9th, 12GB 256GB, GX01 i9 9880h GTX1650 Mini Computador Desktop, Dual DDR4 4G GPU Placa gráfica discreta Mini PC para jogos com luz para Win10,11, para Linux(#1);R$ 4.547,65;https://m.media-amazon.com/images/I/71BtkcKMrrL._AC_UL320_.jpg
120;Computador Completo Intel Core i3 8gb SSD 120GB Monitor Hdmi;R$ 1.800,00;https://m.media-amazon.com/images/I/615pnis-N5L._AC_UL320_.jpg
121;Computador PC CPU Desktop Intel Core i5 8GB SSD 240GB CorPC Fast, Preto, Média, 27227;R$ 1.133,00;https://m.media-amazon.com/images/I/51PcZiOHGAL._AC_UL320_.jpg
122;COMPUTADOR INTEL CORE I3 2100 3.1 GhZ, PLACA MAE H61, MEMORIA RAM 4 GB + SSD 120 GB + LINUX + WIFI + MOUSE + TECLADO;R$ 1.249,00;https://m.media-amazon.com/images/I/51lCUJhi6cL._AC_UL320_.jpg
123;Mochila para laptop com alça de liga e alça de negócios, bolsa de nylon para computador com porta de carregamento USB;R$ 185,82;https://m.media-amazon.com/images/I/61ygiFTkTwL._AC_UL320_.jpg
124;Mochila para laptop com alça de liga de negócios, bolsa de nylon para computador com porta de carregamento USB;R$ 185,82;https://m.media-amazon.com/images/I/61A+REYRxHL._AC_UL320_.jpg
125;Mochila para laptop com alça de liga e alça de negócios, bolsa de nylon para computador com porta de carregamento USB;R$ 180,66;https://m.media-amazon.com/images/I/61Kxik2jpVL._AC_UL320_.jpg
126;Mochila leve para laptop, mochila de negócios, bolsa de nylon para computador e escola universitária, mochila com porta de carregamento USB;R$ 134,18;https://m.media-amazon.com/images/I/61EWMzWeb0L._AC_UL320_.jpg
127;Computador Completo Core i5 4GB SSD 256GB Pc Intel Monitor Teclado e Mouse Cpu Desktop Strong Tech;R$ 1.499,00;https://m.media-amazon.com/images/I/61QkUW+g7xL._AC_UL320_.jpg
128;Microfone USB para computador com botão mudo, condensador plug & play, desktop, PC, laptop, Mac, microfone PS4 - design de pescoço de ganso 360 - gravação, ditado, YouTube, jogos, streaming (omnidirecional-JV601PRO);R$ 99,00;https://m.media-amazon.com/images/I/51jfHPfGsmL._AC_UL320_.jpg
129;Mochila para laptop com alça de liga de negócios, bolsa de nylon para computador com porta de carregamento USB;R$ 185,82;https://m.media-amazon.com/images/I/61yXN5CL8rL._AC_UL320_.jpg
130;Mochila para laptop com alça de liga e alça de negócios, bolsa de nylon para computador com porta de carregamento USB;R$ 180,66;https://m.media-amazon.com/images/I/61c4CULjHML._AC_UL320_.jpg
131;Computador PC CPU Desktop Intel Core i5 8GB SSD 240GB CorPC Fast, Preto, Média, 27227;R$ 1.133,00;https://m.media-amazon.com/images/I/51PcZiOHGAL._AC_UL320_.jpg
132;COMPUTADOR INTEL CORE I3 2100 3.1 GhZ, PLACA MAE H61, MEMORIA RAM 4 GB + SSD 120 GB + LINUX + WIFI + MOUSE + TECLADO;R$ 1.249,00;https://m.media-amazon.com/images/I/51lCUJhi6cL._AC_UL320_.jpg
133;Unidade flash, stick de memória portátil portátil em formato de coração retro para computador, carro, alto-falante BT, TV(#8);R$ 98,57;https://m.media-amazon.com/images/I/61jIBaPEsfL._AC_UL320_.jpg
134;COMPUTADOR GAMER 1000 - ATHLON 3000G 3.5GHZ MEM. 8GB DDR4 SSD 240GB RX 550 4GB FONTE 500W - SKUL;R$ 3.712,42;https://m.media-amazon.com/images/I/6139pRaplzL._AC_UL320_.jpg
135;Computador Mancer Home Office (AMD RYZEN 5 4650G, 16GB DDR4, SSD 240GB, 500W, Stryker);R$ 2.464,90;https://m.media-amazon.com/images/I/61+R9wOF1oL._AC_UL320_.jpg
136;Computador Completo Intel Core i5 8GB HD 500GB Monitor 19" Hdmi Teclado e Mouse Strong Tech Slim;R$ 1.790,00;https://m.media-amazon.com/images/I/610-0qoIgVL._AC_UL320_.jpg
137;Mochila para laptop com alça de liga e alça de negócios, bolsa de nylon para computador com porta de carregamento USB;R$ 180,66;https://m.media-amazon.com/images/I/619HDyiJBsL._AC_UL320_.jpg
138;Mochila para laptop com alça de liga de negócios, bolsa de nylon para computador com porta de carregamento USB;R$ 185,82;https://m.media-amazon.com/images/I/61ol3klpRHL._AC_UL320_.jpg
139;Mochila para laptop com alça de liga e alça de negócios, bolsa de nylon para computador com porta de carregamento USB;R$ 185,82;https://m.media-amazon.com/images/I/6156Xb0H30L._AC_UL320_.jpg
140;Computador i3, 8gb e SSD 120gb;R$ 1.149,99;https://m.media-amazon.com/images/I/51PvtyHmmfL._AC_UL320_.jpg
141;Easypc Computador Completo Intel Core i5 8GB HD 500GB Monitor LED 19.5" HDMI Go, Preto;Null;https://m.media-amazon.com/images/I/81yPNW9YrXS._AC_UL320_.jpg
142;Strong Tech Computador Completo Intel Core i5 8GB SSD 240GB Monitor 17" HDMI Teclado e Mouse, Preto;R$ 1.575,00;https://m.media-amazon.com/images/I/71M413pLVHL._AC_UL320_.jpg
143;PC Gamer ITX Arena Setup Powered By Asus, I5 10400F, Asus GTX 1650 4GB, 16GB, SSD 480GB, 3 Anos Garantia;R$ 4.999,00;https://m.media-amazon.com/images/I/61-FZjjt7bL._AC_UL320_.jpg
144;Computador Desktop Business Intel Core i5 3.4Ghz/ 8Gb DDR3/ SSD 480GB;R$ 2.000,90;https://m.media-amazon.com/images/I/31Yy3Q9Z9GL._AC_UL320_.jpg
145;Season 01;Null;https://m.media-amazon.com/images/I/71EUmRIvXlL._AC_UL320_.jpg
146;COMPUTADOR CORPORATE I5 4GB 120GB SSD MONITOR 15;R$ 1.305,47;https://m.media-amazon.com/images/I/51qYlJ474EL._AC_UL320_.jpg
147;Mochila para laptop com alça de liga e alça de negócios, bolsa de nylon para computador com porta de carregamento USB;R$ 180,66;https://m.media-amazon.com/images/I/61cB79ONTYL._AC_UL320_.jpg
148;Mochila para laptop com alça de liga e alça de negócios, bolsa de nylon para computador com porta de carregamento USB;R$ 185,82;https://m.media-amazon.com/images/I/610DD5DBZBL._AC_UL320_.jpg
149;Mochila para laptop com alça de liga de negócios, bolsa de nylon para computador com porta de carregamento USB;R$ 185,82;https://m.media-amazon.com/images/I/61f7Q3TiBML._AC_UL320_.jpg
150;Computador Pc Cpu Intel Core i5 Com HDMI 16GB HD 500GB Windows 10 + BRINDE Wifi Desktop LIQUIDAÇÃO;R$ 1.899,92;https://m.media-amazon.com/images/I/31uIt1bd3WS._AC_UL320_.jpg
151;Computador Pc Intel Core i3 4GB SSD 120GB Hdmi Teclado e Mouse Cpu Desktop;R$ 1.109,00;https://m.media-amazon.com/images/I/51DR+PlgiKL._AC_UL320_.jpg
152;Cpu Computador Pc Intel Core I5 / Ssd 480gb, 8gb Memória Ram OFERTA;R$ 2.050,00;https://m.media-amazon.com/images/I/31Dx3qbeXQL._AC_UL320_.jpg
153;Strong Tech Computador Completo Intel Core i5 8GB HD 1TB Monitor 19" HDMI Teclado e Mouse, Preto;R$ 1.850,00;https://m.media-amazon.com/images/I/71O8fkER6lL._AC_UL320_.jpg
154;Computador Intel Core i3 8gb Ssd 240GB;R$ 1.108,33;https://m.media-amazon.com/images/I/41I4wHvOCYL._AC_UL320_.jpg
155;Computador desktop, 3 portas USB 3.0 Mini computador 64 GB SSD 4 GB RAM 1920x1080 Ventilador de refrigeração para escritório doméstico para Windows11;R$ 988,71;https://m.media-amazon.com/images/I/51VEa2Z6qsL._AC_UL320_.jpg
156;GOWENIC Mini PC para Windows 10 Home, 8GB LPDDR4 128GB M.2 2242 SSD Mini Computador para Celeron J4125, Ultra HD 4K, 2.4G/5.8G WiFi, BT 4.2, 2 USB3.0, HDMI, USB C, Mini PC Compacto para Jogos (EUA);R$ 1.082,37;https://m.media-amazon.com/images/I/614MiWBZjwL._AC_UL320_.jpg
157;Kit de limpeza multifuncional 7 em 1, caneta de limpeza para fone de ouvido de teclado, kit de escova de limpeza de fone de ouvido bluetooth teclado de tela portátil portátil, para computador/lente de câmera/monitor;R$ 74,99;https://m.media-amazon.com/images/I/51YfrhS8csL._AC_UL320_.jpg
158;Microfone USB, Microfone Gaming, Microfone Condensador de PC, ZiZuuBar com Botão Flick Mute Microfone Cardioide com Luzes LED RGB para Podcasting, Gravação de Streaming, Facebook, Twitch, YouTube, Plug and Play, Compatível com Mac/Linux/Ps4/computador;R$ 320,00;https://m.media-amazon.com/images/I/61Y8auV8zjL._AC_UL320_.jpg
159;UnionSine Disco Rígido Externo Portátil Ultra Fino USB3.0 HDD De Armazenamento Compatível Para Computador, Desktop, Notebook (500GB, Preto);R$ 196,00;https://m.media-amazon.com/images/I/61XVAme6q+L._AC_UL320_.jpg
160;Suporte Base De Apoio Ergonômico Para Computador com Suporte para Celular;R$ 158,00;https://m.media-amazon.com/images/I/61yLoIWPr6L._AC_UL320_.jpg
161;Computador CPU Core 2 Duo Memoria 4GB HD 500gb;R$ 899,00;https://m.media-amazon.com/images/I/51TiEDbthpL._AC_UL320_.jpg
162;Computador CPU i5 3ªG, 4GB DDR3, SSD 240GB ~ Promoção;R$ 1.725,00;https://m.media-amazon.com/images/I/41oGvNvLqAL._AC_UL320_.jpg
163;Computador CPU i5 4ªG, 4GB DDR3, SSD 120GB ~ Promoção;R$ 1.715,00;https://m.media-amazon.com/images/I/513I3br3ZVL._AC_UL320_.jpg
164;Computador Desktop Jab Computadores Intel Core I5 2400 3.1 GhZ, Memoria RAM DDR3 de 8GB + SSD 240 Gb + Teclado + Mouse;R$ 1.549,00;https://m.media-amazon.com/images/I/51hd5nENanL._AC_UL320_.jpg
165;Computador CPU i5 2ªG, 4GB DDR3, SSD 480GB ~ Promoção;R$ 1.785,00;https://m.media-amazon.com/images/I/51yclN6fOkL._AC_UL320_.jpg
166;Computador Pc Intel Core i5 4GB HD 2TB Hdmi Cpu Desktop;R$ 1.399,67;https://m.media-amazon.com/images/I/61rQVZclvTL._AC_UL320_.jpg
